gen,min,max,avg,std
1,-190.34086730803267,-99.963937519290781,-118.84898840337642,18.533877177171686
2,-226.94243023606788,-96.907210283741492,-113.36794099416893,18.197206241059547
3,-182.99771036490708,-4.7397854918018103,-109.74920730588232,16.025472946530986
4,-189.28247982863928,-4.7397854918018103,-110.11227829490275,18.808064401169229
5,-197.73628302509297,-4.7397854918018103,-111.20178748702854,22.550203871634576
6,-238.90748802811083,-4.7397854918018103,-107.80633915613004,22.10734412690309
7,-186.97909701635734,35.073537558702149,-105.82435489065342,24.033106612951052
8,-293.64911310317598,10.916922370310157,-102.16585236127925,32.676795171628584
9,-178.49231419716813,19.262585002684617,-95.786717772181689,34.455858772869156
10,-190.10893697121469,19.262585002684617,-90.65152420166811,45.140544114290591
11,-180.82971362091155,21.011829827490949,-69.599640995601149,51.023957318146955
12,-232.1823001439441,21.011829827490949,-44.439793484766845,54.084610569053069
13,-180.82158376847761,23.866809072592005,-25.865307273303216,50.425699831784613
14,-180.45272668193181,28.711201809359057,-21.549217606685421,52.737995363313459
15,-268.30970443983881,39.840191004915809,-17.818857709434649,57.452003639779171
16,-156.34883141930334,37.286279769157922,-13.918299675024974,51.69507770367052
17,-185.99857351515749,57.354755037884495,-17.591641090023202,59.846524352045172
18,-172.96344818347148,57.354755037884495,-16.511474735978521,60.508777382410337
19,-180.4902213639806,57.354755037884495,-10.78274048727347,60.310286709354081
20,-188.42356930766954,57.354755037884495,-9.5982277678081065,62.738352177744332
21,-183.03815526577705,81.589222134433484,-6.6333399957762946,66.079642280636165
22,-187.63155995335677,81.589222134433484,-4.2700009332112323,66.763036236382192
23,-222.84848907606067,81.589222134433484,0.34026513868560115,63.572085416741189
24,-176.84817577310861,81.589222134433484,5.2431469646908182,64.543130753971354
25,-175.81931464893739,81.589222134433484,19.274351422138963,58.783444280740824
26,-176.94232564874727,81.589222134433484,16.097262180856266,61.480999372389192
27,-188.71106222597629,81.589222134433484,24.629365460930849,58.268687715770206
28,-160.22813972532262,81.589222134433484,33.760125450527354,48.138845628151948
29,-174.47591621886875,81.589222134433484,25.35693267213777,62.341904697035012
30,-174.51064303652902,81.589222134433484,36.843315802204579,46.927954341974186
31,-171.36952285684958,80.306861142344559,35.536243531400032,50.465110286704594
32,-160.38079863831308,80.306861142344559,39.3929464318242,47.578168786740513
33,-161.84385464686622,80.306861142344559,34.957013142345744,55.867921959580073
34,-165.93699953055267,80.306861142344559,34.331233328422925,57.725515537039044
35,-179.23213681593433,93.068350394423604,32.252985497706234,61.907501270665868
36,-155.93209479168718,95.687760415301057,34.83167670961118,57.437466515953631
37,-176.00246248169896,106.42027714009291,38.207762271141462,56.579035218091398
38,-134.29476420874286,106.42027714009291,30.815286866557393,65.137619580568852
39,-178.84603556417005,107.53859951451425,31.03409270542851,66.821276708044962
40,-178.1909335836979,107.53859951451425,32.818851119831805,66.781178710117032
41,-168.68595646660478,117.49441568371363,43.046746052558611,74.106207911796488
42,-172.54771344959681,114.26138402766131,37.421590914401961,80.372728183158358
43,-172.70422221415578,114.54858307401867,44.300971099568095,81.831888557620019
44,-170.48115907211741,114.54858307401867,37.687544916377263,87.049292263813413
45,-173.40823557529347,114.54858307401867,43.704846346830273,86.76230279227866
46,-167.86477244263523,117.43210912582614,40.598448512933444,86.037212700360541
47,-124.7640375907345,119.48534833702873,61.042725859173885,76.40555567224493
48,-172.23905136832397,131.11756918759934,62.194705450363251,78.814861360555199
49,-183.50401318521847,122.19902815257846,52.794935731831956,85.52643834408542
50,-183.27728512457543,128.23243461470594,40.333094021475716,91.718139214500766
51,-220.07576950950173,130.71863995132807,59.009383659187669,82.222072700327956
52,-172.89245607098394,128.23243461470594,55.278286889440913,85.380441947799028
53,-183.19998984963203,130.79150661969783,56.647807147323874,84.223908454723386
54,-183.19939949820377,130.79150661969783,50.324872681255776,87.102706994746654
55,-136.47167612132938,135.6702502414683,56.617958257857545,85.131547353881629
56,-179.39290497757696,135.6702502414683,54.523027374266157,84.859314704146954
57,-183.26472605233502,135.6702502414683,52.237869229287135,88.80350947261293
58,-182.9720773975493,137.84751890037631,58.597236093237342,88.924847150626405
59,-171.30348539353957,138.29631905356729,53.401693823207104,87.98724539930204
60,-183.22951577426514,139.00962015613632,63.309848644827014,87.669600873775792
61,-183.52540514832731,138.29631905356729,42.885450241689462,94.52908475392563
62,-183.14020598987486,138.29631905356729,45.311134567273221,97.319968348255713
63,-174.50424515818719,138.29631905356729,48.76840663347047,96.21640798851368
64,-183.31658900932447,137.84751890037631,52.63032327650707,98.947283079034491
65,-184.23956070682308,137.84751890037631,41.80773963965455,99.682102654218269
66,-171.81994106810953,137.84751890037631,37.78412158506157,101.49460190982809
67,-134.25241021734672,138.77389591510865,39.017156681728103,98.078247772957397
68,-171.02181040375643,138.77389591510865,45.01438544644644,97.215969078896308
69,-177.92794927834746,138.77389591510865,58.331409018469479,95.214817149829457
70,-172.32383732754948,138.77389591510865,33.931370558261122,102.23212715065328
71,-172.32383732754948,138.77389591510865,35.488900288934623,100.7054568540058
72,-129.85394997413943,138.77389591510865,37.284659489826787,100.92049558188543
73,-173.68683582983596,138.77389591510865,42.754970157408501,104.68928837156098
74,-183.52994782035157,138.77389591510865,29.636478844746875,105.08302390446748
75,-158.61810852787457,138.77389591510865,22.491501855673292,100.96965662483063
76,-172.60881438235774,139.1295140313976,30.674465162639326,101.97574311677344
77,-208.2577496054397,139.1295140313976,51.038529966818004,99.801149933451669
78,-165.66593374059315,143.60701293104532,26.149658219772359,103.11340813292406
79,-127.12313644540907,143.60701293104532,36.254429762738482,98.81652148396681
80,-135.46453406023582,139.1295140313976,36.519310299141395,99.710249348770773
81,-139.88670838609517,139.75781305514988,27.200223862486759,102.22345909607564
82,-243.11450663678275,139.75781305514988,24.882327051811671,101.92792105015734
83,-176.76906837518865,139.75781305514988,37.018159469389559,98.905131154037718
84,-171.14080252946187,139.75781305514988,50.576534633193539,93.962427143422701
85,-132.14519515897274,139.75781305514988,36.104767456092439,99.142275928921748
86,-175.7865618305687,139.75781305514988,32.931579175978072,104.86268826541958
87,-144.4856932449396,139.75781305514988,50.262668919839861,97.923477919328576
88,-208.08552994905722,140.67502050808744,44.439499470864988,99.172895256447745
89,-172.30495085961218,140.67502050808744,48.708791835483609,97.131529846684359
90,-182.71528824726377,140.67502050808744,45.540231310726455,100.04596770906585
91,-182.65196957982693,140.67502050808744,41.315287037051924,101.26183703217492
92,-148.5067908353125,144.49385750640673,52.616248337404414,94.233976574403783
93,-182.14847971852103,144.49385750640673,53.690592412710359,95.102098635120285
94,-169.88143671188175,140.67502050808744,53.449095141291792,94.621098965160471
95,-167.7541722393126,140.67502050808744,54.75947522714246,96.651236118827754
96,-144.89404465078184,142.54463787572797,50.620687083625164,96.73480928123594
97,-161.6519888792412,140.67502050808744,57.746317604805888,94.422902079993335
98,-172.96183079508262,140.67502050808744,68.453678499574252,93.249831359857822
99,-162.2425715289022,140.67502050808744,67.377651466125002,93.356506901645133
100,-183.16279164033477,142.54463787572797,50.019646139247598,98.717562626146687
101,-169.12749357666087,142.54463787572797,53.609698489925201,97.911043208591337
102,-124.08126065938946,140.67502050808744,56.381818806666431,91.852902165686928
103,-163.90429669787352,140.67502050808744,61.833753310877725,93.712735112048165
104,-182.1985065092482,140.67502050808744,56.986944232515619,95.935172596848943
105,-182.91748452534188,143.53112709725676,52.472511780039056,93.006432867527479
106,-180.6772067097655,143.53112709725676,54.629475879140145,94.731643987942675
107,-180.26359213275356,143.53112709725676,65.755096077478811,90.563986140696002
108,-172.00880592402081,146.58364864155979,49.19292567163572,99.884865106264513
109,-133.61985854004573,143.53112709725676,72.732805537404843,88.501967828579808
110,-178.22766908789382,143.53112709725676,52.518213294084269,93.426335864518364
111,-169.10982916528317,143.53112709725676,71.953423981607799,87.586423322980664
112,-203.82002189834211,143.53112709725676,61.367532308958026,95.5666458991046
113,-128.2602896935993,143.53112709725676,73.070582959560809,88.049024299488735
114,-126.44461587384941,143.53112709725676,54.107002922611485,95.135130827809462
115,-168.63360703860499,161.74975330663307,57.86482404741686,95.44427332762956
116,-184.77912802701863,161.74975330663307,62.245950042898592,94.773084068858594
117,-180.33232523856475,161.74975330663307,58.433217785804594,98.200117168614852
118,-137.51199511110636,161.74975330663307,46.521888999311841,95.528008168492363
119,-178.55524756768372,161.74975330663307,67.328123570808359,87.282427021237055
120,-162.45170876117749,161.74975330663307,66.883749462736716,90.856287360945302
121,-174.94492287892683,161.74975330663307,83.408368695256527,79.551034688942337
122,-170.53070908863069,161.74975330663307,62.24490660177517,94.527653084524758
123,-173.50264884527618,161.74975330663307,58.113562783271007,94.227061154025677
124,-169.51997114003382,161.74975330663307,49.393780967785844,100.36348017099037
125,-180.33081261237004,161.74975330663307,64.354924455544264,90.62830156087476
126,-161.85141978220915,161.74975330663307,55.69062346650098,93.591704386987701
127,-180.28934381239145,161.74975330663307,59.54310186970806,97.339304646560066
128,-183.18177520000916,161.74975330663307,51.551524567623893,100.1778377265404
129,-182.7050517006488,161.74975330663307,32.898244875102904,102.70188571777847
130,-176.96306960667715,161.74975330663307,36.295695205731192,102.40167322235406
131,-184.10329196194297,161.74975330663307,49.61740561955331,97.750956157936798
132,-140.01397607161908,161.74975330663307,31.924045549674851,99.077026918164492
133,-165.76802561714547,161.74975330663307,28.585225216672551,100.25863743659447
134,-158.70084188509387,161.74975330663307,32.479318377967623,97.457671505897693
135,-166.0676850683721,161.74975330663307,47.022964186513583,100.10710061935252
136,-129.05950760503183,161.74975330663307,34.273247928770608,100.20176112675119
137,-180.33103832506583,161.74975330663307,43.470505480146365,103.64897444612218
138,-176.24101804566374,161.74975330663307,52.789669028610753,100.82484260569946
139,-142.77619982851394,161.74975330663307,39.513310368950243,98.454509375023292
140,-139.913935285505,161.74975330663307,57.144562199780793,94.97783200909312
141,-175.08947029320035,161.74975330663307,36.136950810726859,104.2465289869705
142,-140.79870388231154,161.74975330663307,39.497605989931806,103.63880735677188
143,-171.74950289011292,161.74975330663307,28.448840716738946,104.53649032628233
144,-175.53123448128227,161.74975330663307,16.518299555873458,104.02527999494345
145,-175.22172731987706,161.74975330663307,10.627981761953063,100.52825724731009
146,-142.5599777557259,161.74975330663307,24.832064826553605,97.637958892552533
147,-119.88625194642572,161.74975330663307,41.559718063104867,98.407816943841667
148,-171.24299435684861,161.74975330663307,49.261533966032204,97.507971834611681
149,-174.51248620323818,161.74975330663307,26.319059745496379,101.49687623165156
150,-168.21710940628077,161.74975330663307,28.989499909244724,106.48683458520652
151,-174.75103907028031,161.74975330663307,34.069971709868817,103.22751919252867
152,-175.58734626487629,161.74975330663307,37.729998978335772,103.58187002586288
153,-172.70848734758533,161.74975330663307,40.602929058671904,99.91238227305476
154,-179.05781375135257,161.74975330663307,43.066710383795098,98.50666718506352
155,-171.82963052890602,161.74975330663307,66.227040856726532,90.735749376900799
156,-175.42533471820803,161.74975330663307,43.337980567489154,103.72526935905957
157,-171.53770563006856,161.74975330663307,43.662163651424642,103.94297906890596
158,-169.15043586867125,161.74975330663307,20.824746530916016,108.82093973098722
159,-172.58294946792083,161.74975330663307,42.812406074188601,103.34401847808223
160,-132.94967362655052,161.74975330663307,36.687927670409351,100.33743427502911
161,-173.1606097627056,161.74975330663307,31.203398729505754,101.52104260577937
162,-156.14561959985869,161.74975330663307,33.158921118218807,103.70038668575266
163,-176.13002570775168,161.74975330663307,30.330758081467955,102.4700329184024
164,-159.48583559530564,161.74975330663307,40.250780303759022,102.15621063157964
165,-169.03417044003029,161.74975330663307,37.326615904777555,101.4017143787724
166,-180.22876926028192,161.74975330663307,31.629601351496571,105.28847023293629
167,-122.06841970040712,161.74975330663307,38.326194754333557,106.05687564061269
168,-121.35790376669962,161.74975330663307,35.753649670782877,105.8534967531446
169,-162.5958825102812,161.74975330663307,36.939386853235931,105.83312740405727
170,-138.79903658086363,165.48915334562309,10.534454625541592,106.02350307839276
171,-151.255982118335,165.48915334562309,15.024108504939907,105.35791818802359
172,-139.7965359805184,165.48915334562309,43.320140810624096,109.20886418094697
173,-173.06655505732473,161.74975330663307,19.237090662893891,109.87207990798518
174,-152.32944162077189,161.74975330663307,21.747801531807823,109.03852617055091
175,-171.05281701318282,161.74975330663307,23.882754503868124,106.14067003698283
176,-168.33715428378747,161.74975330663307,27.61731060200901,106.59157481830258
177,-146.08690791325731,161.74975330663307,22.843086353021214,108.08835289288726
178,-174.87921344896125,161.74975330663307,20.585646111623042,110.03138161264989
179,-172.31560572240659,161.74975330663307,15.892629784839992,108.53009512716281
180,-176.45948990885259,161.74975330663307,17.820435005864283,112.31727106820276
181,-180.23092096711764,161.74975330663307,22.848013559483693,110.47605676214185
182,-152.87500514181795,161.74975330663307,31.389074701840599,108.27019443696909
183,-176.71662945976846,161.74975330663307,3.8290019635141448,107.93660138606754
184,-163.72020889129249,161.74975330663307,16.038228724039815,104.08910897057427
185,-179.31240542513584,161.74975330663307,37.440896003376537,106.08880669756502
186,-174.34471832267832,161.74975330663307,32.988646223487628,106.94015259872003
187,-157.15934431511894,161.74975330663307,33.672643768814872,110.9456051608567
188,-166.88020761832152,161.74975330663307,32.265397095773352,110.77231653797099
189,-182.81266360645824,161.74975330663307,31.935922310418213,108.44070590182169
190,-141.53226437019339,161.74975330663307,32.746773852562271,107.8023045998667
191,-170.52363719233196,161.74975330663307,11.239972287214114,109.93522589892098
192,-176.66193274249071,161.74975330663307,-9.0415555738200428,105.75151902210565
193,-178.84253757138652,167.72965947101491,16.706311161566454,108.03791865761363
194,-218.62918826448106,161.74975330663307,21.817052140858173,108.78564429828683
195,-148.29459196322273,161.74975330663307,10.127586250667086,110.04034148621632
196,-179.23044867156355,161.74975330663307,14.219352272811342,111.15286937199355
197,-148.76243783634092,166.57770558980729,30.023428454112036,108.48989455186815
198,-174.87971059707363,166.57770558980729,35.749320176918779,111.03307040033458
199,-172.32465803796165,166.57770558980729,15.343150479499393,112.47026303251415
200,-142.98991845370711,173.72338537271719,22.814668579024691,110.65523907770819
201,-181.54778817437364,177.77889397451597,6.8877290015951589,111.94317003375895
202,-160.37600444874607,177.77889397451597,18.516979418691701,112.21075446948248
203,-177.1690478244019,177.77889397451597,9.6631591860748767,110.68539670303981
204,-183.38971765971448,181.9821309206595,27.884624517686255,117.89891710021071
205,-183.3397988486883,177.77889397451597,52.869981459540739,116.95675935437251
206,-161.87496341670774,177.77889397451597,66.610861028910392,111.69660733097233
207,-183.57041511549266,180.13782905654358,72.5525552724866,116.02553504962394
208,-183.76742098723125,185.31332153849738,77.348154704616348,117.36763502298869
209,-180.49154754779886,193.93277310217599,75.398694717975772,115.48015806713256
210,-182.64852328513425,193.93277310217599,86.562938334636726,111.76785897258961
211,-183.71194041052451,180.13782905654358,66.855082827301644,117.60474981765923
212,-185.81240228596988,189.51035268526746,97.332471972038547,109.14209800156415
213,-183.4679022559128,189.79457587405244,90.355749904627942,109.2227545388842
214,-183.48700623782472,191.22249825124595,88.345896531862721,113.03812785999004
215,-183.34498741726196,193.40360426532996,95.669432820278203,109.54686357214369
216,-183.66437775925587,193.40360426532996,99.417792164884261,107.77730820050138
217,-183.59370080933746,193.40360426532996,99.287397818171627,112.57766450817209
218,-183.7747372648023,189.4333534874757,88.991119838975024,116.21069994838626
219,-183.51560285594155,189.4333534874757,96.095600229587291,108.81298168683261
220,-183.25295424039146,196.45083249120563,93.074722064656925,112.81571386600423
221,-183.27951895809124,190.05454506271494,96.693113375836759,109.52477009665652
222,-183.82092569023851,191.43670499929112,96.353368451607864,116.55271791722973
223,-183.40617073863993,191.43670499929112,102.94355943155881,108.3015132062699
224,-183.55562044243374,189.63711524897622,92.487449371607525,112.77602882063562
225,-183.79093216691078,189.45793041013144,88.570179061859122,120.76495387441541
226,-183.85177432361445,194.11027111137881,97.898853802395848,110.67374857805376
227,-183.40378556157563,195.58577776071354,83.296888081235423,123.85511319933575
228,-184.70509025759483,189.45793041013144,93.854492707316169,112.54904950193453
229,-183.82949746134403,189.45793041013144,93.547292885569604,117.22934216247923
230,-183.83569103740984,194.91513323692328,102.78262911162057,111.3200877249111
231,-179.1585588030232,194.91513323692328,97.39951735407017,114.77384352419467
232,-183.77146579263749,194.91513323692328,91.049393816412163,117.47633759184619
233,-183.77132073962147,194.91513323692328,96.057664202801249,109.43115992736767
234,-183.53564114018587,194.91513323692328,93.735403096713867,116.33198183638231
235,-183.88461121433673,197.09433854460156,97.799037147137895,114.49576942267035
236,-186.60649156559776,197.09433854460156,96.94996279423718,119.40830482537578
237,-183.42325847763158,197.09433854460156,106.31466461022454,104.37677676232589
238,-183.30639595883764,197.09433854460156,99.173685997177131,114.70981970133144
239,-183.76134692376246,196.52122909940974,111.51879824328591,107.40609748454102
240,-182.67833473887629,196.52122909940974,87.096091734784252,121.71374939040041
241,-183.37330501709712,196.52122909940974,106.76007699569358,112.67532701300952
242,-183.81147079179797,196.52122909940974,102.19143211048232,113.6579676886999
243,-176.98338968380847,196.52122909940974,109.07602237252617,109.87129463619678
244,-183.82863247400635,197.03188319302524,100.33482476370438,116.0460658635771
245,-183.11098571757427,196.52122909940974,100.69305249138012,107.47882270857269
246,-182.63128409883009,196.52122909940974,99.922403097588429,110.23072256467223
247,-182.99530227284711,200.87328440931202,88.303020020565711,117.08438863798912
248,-183.58398394482271,200.87328440931202,100.6807121904602,109.32973660653863
249,-183.79108741198735,198.36249752512856,79.518570793809786,122.37710590261597
250,-183.22478679131606,198.36249752512856,100.4249304023437,109.7091791848503
251,-177.04321538340733,196.52122909940974,82.202556534751835,114.33916986358015
252,-183.08795874558598,198.30989911219152,101.3812432722286,115.16363585556091
253,-151.25076438970444,197.08066578586721,103.30633934132845,113.08983037092739
254,-182.37513418731675,196.96822831111015,91.735026715923794,118.62448155468289
255,-183.5936198691729,196.96822831111015,96.340498442405021,113.84052783889778
256,-132.42290584646577,197.08768572934983,108.90285480075455,106.24205502231108
257,-182.35001449056853,199.57938536375295,93.472280534917786,114.37496471713966
258,-175.59215259515659,201.28762703885337,102.52931911655203,105.84892252463275
259,-236.48590789968003,201.28762703885337,89.866669940789848,123.0606586363669
260,-184.08302298941339,201.28762703885337,100.88733296501952,114.02226691159493
261,-183.26888402481359,201.28762703885337,103.28702895967069,111.58740746848174
262,-182.7046524378847,201.28762703885337,101.83945650783184,109.03015856325513
263,-178.25494116616821,197.85345041034168,101.96974813094501,111.51652639203732
264,-189.06388757613678,200.49818327484431,81.286176700923761,118.81330252156583
265,-129.01090335539175,199.01298786576925,94.977198329065374,113.19715220256352
266,-178.18536184326302,199.01298786576925,92.727731829577067,112.17058749305322
267,-183.73145289893947,199.01298786576925,98.989377715289919,115.49965354522512
268,-180.77283370097908,199.01298786576925,81.500331055505455,115.60471626255332
269,-179.5229671929244,201.28163747520699,78.678986701761758,116.03320415715582
270,-183.75028346934312,199.01298786576925,85.603890519081432,113.79900657301856
271,-179.84627629827742,199.01298786576925,76.892987427227865,120.04406779698414
272,-183.18404212202074,201.28163747520699,83.589662730932687,115.26565288348085
273,-129.48216368958751,203.62969662180356,99.333334901287103,105.40212338967784
274,-143.48231433981189,203.62969662180356,82.514803141166652,114.77554402406037
275,-164.1796137227125,203.62969662180356,97.345646191821004,110.25893511925437
276,-181.11804762859947,203.62969662180356,99.685917600521918,115.40138763777095
277,-176.06332929737476,203.62969662180356,93.096087792689573,113.11363259510787
278,-182.63237266129482,203.62969662180356,82.22532437962991,115.29359771111379
279,-149.72191060089017,203.62969662180356,86.69514206026308,120.17608492234767
280,-181.84165342739021,203.62969662180356,83.20825769491934,118.2010016883127
281,-189.33139230122612,203.62969662180356,76.23411467971259,118.59743141284693
282,-174.84813978719336,203.62969662180356,93.828477840092475,111.13085412614113
283,-139.54382502073332,203.62969662180356,92.407741570368984,116.33102937621788
284,-176.12087281791989,203.62969662180356,89.343593427407811,113.68280274340367
285,-176.18770466155559,203.62969662180356,100.8520008980327,112.05087831219888
286,-179.00544973867727,203.62969662180356,89.883458284990695,114.5844049435981
287,-122.44010727565566,199.01298786576925,101.93854498501642,110.15134134706729
288,-179.48711622620689,199.01298786576925,105.08366325006206,109.55823212509112
289,-132.06588346709182,199.01298786576925,108.14681425875453,104.39837626432234
290,-183.67765944300251,199.01298786576925,87.788010668328468,115.58737475746722
291,-176.40968956012529,199.01298786576925,91.575270144484676,114.71338709745481
292,-157.57911140046645,199.01298786576925,85.195526011099162,115.24850519842023
293,-183.21100575765027,199.01298786576925,94.813108513248494,115.69602525249724
294,-183.48130282047794,199.01298786576925,90.464129016872619,117.59481446522179
295,-183.33284276861238,199.01298786576925,73.19104175942806,120.88377825875732
296,-173.68879012436983,199.01298786576925,81.485795477739345,117.62399324268344
297,-177.20838638390006,199.01298786576925,72.647823535507086,120.56983558792035
298,-179.49217967536941,199.01298786576925,95.194853293470302,110.11242034869164
299,-179.51744395449867,199.01298786576925,93.723573011718258,110.47437063098454
300,-183.15478623615209,199.01298786576925,90.969721504028726,108.51154855017306
301,-179.11822674070979,199.01298786576925,105.95245806598601,102.6568791809144
