gen,min,max,avg,std
302,-175.07938888055241,199.01298786576925,87.71111835294974,115.80554100938679
303,-182.37727965361827,199.01298786576925,102.19195877879915,111.50933227365735
304,-176.24256857902145,199.01298786576925,89.136746467652486,117.11767085593659
305,-172.8929010076217,199.01298786576925,97.178964880904402,106.87228517462938
306,-183.74063228728662,199.01298786576925,104.48240014329237,114.18407133931454
307,-159.05226699452584,199.01298786576925,108.43020617379445,108.19240780951812
308,-176.75127064346029,199.01298786576925,83.042311135869298,112.18187406238474
309,-265.03260620008768,199.01298786576925,90.080744863021778,116.57264154701913
310,-178.86228494301011,199.01298786576925,90.160219709556173,113.9632259079292
311,-131.13233361255121,201.15021888592037,94.780503115562354,110.6799591636786
312,-153.46298986707663,199.01298786576925,87.488674366586679,112.83917382566096
313,-178.23551162878866,201.15021888592037,90.225853000850464,114.00502240980248
314,-176.31975581131474,201.15021888592037,90.972637853898178,114.67793344915378
315,-145.27074660104427,201.15021888592037,90.555562361207663,112.78238202792087
316,-170.33037684879889,201.15021888592037,96.957666895955498,109.68858730816588
317,-182.41129239773957,201.15021888592037,95.260429283695998,114.82416149937346
318,-172.31018929016332,201.15021888592037,97.469642730144045,111.9851088613709
319,-179.2530154324258,201.15021888592037,104.47052101312271,109.96683278249874
320,-143.56968302381333,201.15021888592037,89.936260428090648,116.32804741358433
321,-181.45830282759775,201.15021888592037,101.4347609291091,112.28396112704492
322,-177.01088167482382,201.15021888592037,107.06048489905275,107.79194216566381
323,-178.7203888412067,201.15021888592037,107.55305222265605,114.90839882742132
324,-182.99923700882997,201.15021888592037,96.125775995741222,116.53908847084109
325,-183.08393806337617,201.15021888592037,98.517883824668132,110.12235056247201
326,-179.66899252060193,201.15021888592037,123.99112253170831,99.854755712537269
327,-180.17839014900628,201.15021888592037,98.585029291453864,111.74308408546433
328,-126.90746748496174,201.15021888592037,106.836653692241,106.84474869122934
329,-170.12634267038757,201.15021888592037,102.03702929279657,112.45643195321297
330,-121.75241352370448,201.15021888592037,101.93421768123376,110.28783179870064
331,-176.51821936922877,201.15021888592037,100.8332133254073,115.89135473453706
332,-175.48794295936392,201.15021888592037,91.983047228110578,118.45277410144972
333,-182.43501811615738,201.15021888592037,98.503826735624614,115.80467662478932
334,-158.29929055152348,201.15021888592037,91.397174868039826,111.80891823504454
335,-176.68612435240868,201.15021888592037,99.754586147755532,107.70393999640507
336,-136.31914500455608,201.15021888592037,105.98726720206838,106.24158705888404
337,-176.94464835999193,201.15021888592037,101.43832837447226,112.29616015491914
338,-176.71555622816669,201.15021888592037,109.18207032591781,104.73111768822204
339,-167.99974464472902,201.15021888592037,99.452548730652126,110.87035830254106
340,-183.29445124567334,201.15021888592037,93.735837934309316,114.52744135691287
341,-144.60034457832245,201.15021888592037,93.196027244938435,114.17363616680302
342,-182.98297433737116,201.15021888592037,93.174152276070075,113.13771216899241
343,-171.36799242116194,201.15021888592037,91.74835291120597,114.50975599278156
344,-183.8323740542865,201.15021888592037,87.218597025621435,112.0783130479762
345,-183.56137952853899,201.15021888592037,89.007866032443914,117.31976573925191
346,-168.94679189808423,201.15021888592037,98.360834795658988,110.16816351706383
347,-163.6499036899751,201.15021888592037,100.83838709311198,114.09945667598363
348,-183.13307271255925,201.17264085364627,74.657796893187438,116.80484751771583
349,-183.7940636672692,201.17264085364627,77.528282946827403,117.55983940391357
350,-182.89101709154349,201.15021888592037,92.94809666133068,118.30964505781691
351,-183.36780243066451,201.15021888592037,94.509657930496729,115.75584767711949
352,-183.52206899459986,201.15021888592037,93.11858881107095,114.76057343851193
353,-169.86348974356451,201.15021888592037,91.351723448711397,112.00520295661902
354,-173.30420047981835,201.15021888592037,102.23396465957111,111.21075103911602
355,-180.55379773426759,201.15021888592037,91.374230452662189,116.77154957156763
356,-170.07568283053305,201.15021888592037,106.75402927798471,109.98651090946323
357,-181.03565191415763,201.15021888592037,90.563428072890588,119.45578385398109
358,-179.90655187370743,201.15021888592037,99.517550626281917,114.13898525908164
359,-176.48415434147822,201.15021888592037,91.604394977971438,117.5223288112221
360,-130.51156957407969,201.15021888592037,96.620539249374104,113.76618588973179
361,-136.5022484832084,201.15021888592037,93.374941416535165,112.07798476880238
362,-175.09491418149588,201.15021888592037,85.515128473885738,116.56589926677319
363,-171.00161513954561,201.15021888592037,72.835247094502705,118.57808885557846
364,-183.51052642053804,201.15021888592037,89.06962163339584,117.12801986221592
365,-141.4837748443187,201.15021888592037,111.34536942832439,103.2766497476383
366,-179.32501874181105,201.15021888592037,104.7503590409783,112.16720177649772
367,-183.83214084423125,201.15021888592037,114.76226361526371,109.65455104356799
368,-182.54509283734626,201.15021888592037,95.634316118704319,116.41835104139658
369,-176.75332697241521,201.15021888592037,105.23380848323626,109.61426129648868
370,-134.43118734065123,201.15021888592037,101.53281096380613,111.69301431620516
371,-126.60852451356507,201.15021888592037,99.592282196241797,110.58562123257175
372,-140.71984760754998,201.15021888592037,91.501179902128683,114.37945269872438
373,-128.07418745548546,201.15021888592037,102.43271836415681,111.20551523453221
374,-183.31737522662235,201.15021888592037,102.27508348542622,111.77870360585064
375,-132.34581803171912,201.15021888592037,109.04360367704724,107.18082786923569
376,-183.27131580890003,201.15021888592037,103.99394159435762,117.48577918604396
377,-183.74067050312081,201.15021888592037,90.211879582587386,120.42273313201541
378,-158.5489477638196,201.15021888592037,102.17218999210098,113.75376697596008
379,-183.86857331989762,201.15021888592037,93.968471528015542,113.12999428716262
380,-178.60094402685681,201.15021888592037,88.669965014613638,117.65659760341457
381,-183.75739582268884,201.15021888592037,79.649543308247559,120.16115808364199
382,-183.05750917803249,201.15021888592037,99.90568581398918,114.74570380787956
383,-179.0443620834881,201.15021888592037,86.304711080509847,112.7934319651277
384,-125.34416131203875,201.15021888592037,91.975256032921322,108.33084584553464
385,-129.45749337607344,201.15021888592037,93.597774360729687,112.4399619676709
386,-183.20679091126613,201.15021888592037,107.07759855473985,107.91317372947127
387,-183.08627114758383,201.15021888592037,72.469222865503809,120.26516738927674
388,-176.31087852901959,201.15021888592037,82.049852897902426,121.21738405155229
389,-183.4886312640655,201.15021888592037,82.153982231269097,121.30691435190667
390,-178.28568932921385,201.15021888592037,76.102679358259664,118.7709420618821
391,-178.3501764765833,201.15021888592037,89.323799039901402,113.68798467522653
392,-134.51937377631094,201.15021888592037,83.291492935606769,112.53066029976186
393,-179.13983807603037,201.15021888592037,93.670606493221783,116.03734928903745
394,-185.31831118625135,201.15021888592037,83.526578682282178,118.18322617273202
395,-175.53458814015741,201.15021888592037,90.642717867913049,117.32759933621681
396,-183.70963657265833,201.18354175742039,80.237596954467151,117.76846147610848
397,-179.45068941285277,201.15021888592037,101.18792806885072,109.67763191270681
398,-148.84993385690737,201.15021888592037,90.026411408720321,112.84848663464139
399,-183.77755476679931,201.15021888592037,94.918554838279107,111.74137516869708
400,-130.94326014567031,201.15021888592037,91.681522485242326,111.14291034835287
401,-195.79312650926121,201.15021888592037,109.17392935143133,106.6356786842447
402,-183.47137712890111,201.15021888592037,106.3228058384944,112.40281200350222
403,-145.74458385848629,201.15021888592037,98.386678601986901,114.85409524761944
404,-161.25417183079946,201.15021888592037,98.170719879950099,117.76895425815984
405,-118.53506978690774,201.15021888592037,77.787772526177761,115.79371160585363
406,-178.20783106181287,201.15021888592037,85.307899084747405,120.23819198177975
407,-124.70114040091306,201.15021888592037,99.946772604786105,115.12294681238951
408,-183.71802893669027,201.15021888592037,80.862888890894141,118.07732820845797
409,-177.27058335407233,201.15021888592037,99.383992189866788,116.31919271394131
410,-188.19490155175697,201.15021888592037,90.361734652151227,114.06442332264869
411,-178.67753264836037,201.15021888592037,86.966481233423892,114.55185525642169
412,-180.81415280747657,201.15021888592037,88.204081209721167,118.02331738016628
413,-163.56947016185532,201.15021888592037,100.67848411336358,111.28443174206969
414,-166.17147969616329,201.15021888592037,87.54329570186917,109.7434590449612
415,-137.46941781875944,201.15021888592037,90.998817997047212,112.95419968887124
416,-184.44545290119797,201.15021888592037,85.367465032979922,117.60868525502727
417,-183.17338025875557,201.15021888592037,96.286448766202554,116.74845554963957
418,-182.37697978228314,201.15021888592037,104.99865301183671,107.93565361005624
419,-182.93246219098248,201.15021888592037,88.993728659292628,120.12497523223092
420,-183.67063969769853,201.15021888592037,87.879658697128562,121.34813709407608
421,-179.91344961747799,201.15021888592037,103.0887478612258,107.94969469627053
422,-159.9246625709124,201.15021888592037,98.242071449475276,108.80296924904566
423,-180.9042665405436,201.15021888592037,103.75697939961964,112.05170832953719
424,-173.06530682309221,201.15021888592037,90.029258902648593,111.22701075175075
425,-183.83551859157654,201.15021888592037,103.25695459811965,111.24736144876711
426,-135.43933993855342,201.15021888592037,85.548268459490913,116.02428795775216
427,-129.60006392836777,201.15021888592037,98.13340415881143,112.81939860577914
428,-172.36494134981595,201.15021888592037,92.203425777878635,114.1876178499143
429,-183.38089923549435,201.15021888592037,95.37246007283315,117.01212659799727
430,-184.13534557835629,201.15021888592037,105.9039342957638,112.53282498144077
431,-183.48069370149358,201.15021888592037,100.70371704977828,112.29595819507885
432,-169.75642458180818,201.15021888592037,77.57361329549434,118.89593744364642
433,-179.0044903180422,201.15021888592037,110.7892873457852,107.78671254997211
434,-182.2374769608806,201.15021888592037,102.65072495634895,112.03245983726329
435,-179.6125948901884,201.15021888592037,114.01766641756063,110.5442770798151
436,-183.70957991335658,201.15021888592037,80.073915836675511,118.35628332787547
437,-176.87736344915277,201.15021888592037,82.648073692436796,120.88701512021268
438,-148.61345811783474,201.15021888592037,82.376511007395692,122.70495511803296
439,-176.877410253905,201.15021888592037,89.933759158031336,119.02337462701259
440,-183.81360252277614,201.15021888592037,87.131133623850019,116.6341315584134
441,-183.50527221281902,201.15021888592037,71.701984524351971,120.44349383604535
442,-133.16091165128074,201.15021888592037,88.171119741652277,113.21048087369765
443,-178.55137606264572,201.15021888592037,89.89940873694097,118.16637658825825
444,-178.64838003891262,201.15021888592037,90.251444841550182,112.92719847550909
445,-183.72612324936006,201.15021888592037,83.335476624825873,110.86862683788303
446,-183.16419885304308,201.15021888592037,88.314441201089409,110.33057279897393
447,-130.66269849801765,201.15021888592037,96.128533255682498,106.68626011995428
448,-183.7639545832252,201.15021888592037,85.75221959152303,119.76776248364754
449,-141.54581094046125,201.15021888592037,85.589902156069371,110.71528575527762
450,-182.94890905937828,201.15021888592037,88.984826019671019,108.3383506775879
451,-183.75424970992523,201.15021888592037,97.657404256467927,112.20925648262376
452,-183.82584534434284,201.15021888592037,100.69963687816497,108.67607263116939
453,-183.81050472025069,201.15021888592037,95.148255423288191,114.88838058671082
454,-135.29727696693647,201.15021888592037,94.599183088805333,115.08817242104246
455,-156.48671431748306,201.15021888592037,89.619216029709676,115.16043404240946
456,-177.72948414503983,201.15021888592037,92.218055919626792,111.60187934081416
457,-117.91081104344318,201.15021888592037,93.472728961386096,108.53795164627047
458,-180.41544297331288,201.15021888592037,90.984301054681794,116.24928454576687
459,-178.67589403714678,201.15021888592037,92.277073958867035,114.32409702317975
460,-136.73512442151915,201.15021888592037,97.95202416322428,112.68906724104605
461,-179.27849598921415,201.15021888592037,114.02500395241857,104.85695892756189
462,-176.66251452732826,201.15021888592037,87.911932123373319,115.06639109365557
463,-179.44132425767341,201.15021888592037,82.933333864195049,116.50064912347345
464,-133.93738401458955,201.15021888592037,87.047320467327523,117.84448624400254
465,-178.4953614986612,201.15021888592037,90.503567363322304,117.4960560214305
466,-183.35237720297394,201.15021888592037,85.428665055430415,116.30050376798027
467,-183.70475029360193,201.15021888592037,80.740689378845275,114.72103480745631
468,-168.95313721763026,201.15021888592037,73.23491303087971,118.72600154748591
469,-183.82335931997918,201.15021888592037,99.11701944010639,115.95853661633367
470,-175.65536703688605,201.15021888592037,87.703124026710825,118.72423985695055
471,-179.85247402375109,201.15021888592037,107.5889608035549,111.85497421666074
472,-124.465399207378,201.15021888592037,99.76356746212457,113.76544850961885
473,-182.33774781084034,201.15021888592037,87.044855712411902,121.3696346351532
474,-183.22828193786393,201.15021888592037,87.948343907314197,118.25887155112197
475,-178.25170387651269,201.15021888592037,92.182791372895608,120.11709010311297
476,-183.8410166618539,201.15021888592037,99.995132291875251,115.19051723667508
477,-138.88698392935305,201.15021888592037,90.049703230527754,111.91527614853594
478,-170.28726378416599,201.15021888592037,84.327022513054885,115.40370605589763
479,-131.77884065818458,201.15021888592037,75.980403994326721,110.84193103967648
480,-179.34804881670632,201.15021888592037,91.653227017037992,112.09053903046591
481,-183.8374661866587,201.15021888592037,101.79225547809034,107.8628651812591
482,-182.97292067301944,201.15021888592037,95.46556973214345,109.88479241967737
483,-127.17876472343235,201.15021888592037,99.542095456966933,112.54505458293289
484,-162.47438836321172,201.15021888592037,90.26322936290822,117.53267844372007
485,-132.92458480157205,201.15021888592037,89.949182423822222,112.18094448313227
486,-128.91812921220875,201.15021888592037,89.643610130708069,111.07644037302269
487,-182.78408599806468,201.15021888592037,90.113118815381554,116.20584582739065
488,-183.48388521277633,201.15021888592037,101.68990861199504,111.11780186281116
489,-179.55533806660551,201.15021888592037,96.342073491116892,116.09890552882659
490,-175.88223428739627,201.15021888592037,99.848207422102277,113.34799644224813
491,-165.84611236541701,201.15021888592037,86.309819049668064,114.83506999234689
492,-179.62039584549458,201.15021888592037,90.413086128325233,118.60876302958147
493,-183.79437017976636,201.15021888592037,95.602352061184234,116.06718902775783
494,-183.32497146110589,201.15021888592037,104.65519266806189,112.41312797685249
495,-176.75048214955041,201.15021888592037,106.44098713532846,110.95198770789941
496,-158.63451097663886,201.15021888592037,102.14829320460228,112.49759115354544
497,-159.37615912915095,201.15021888592037,89.866419168029722,117.81024682213676
498,-183.38731641833095,203.04136497266975,96.26243075783583,119.26248538707071
499,-145.31203065827137,203.04136497266975,115.74886968279198,104.13466070453838
500,-183.8091540689488,203.04136497266975,101.19097612146619,110.41040705078693
501,-170.03167733338253,203.04136497266975,103.95522457946034,109.43415107455355
502,-125.92576624905998,203.04136497266975,98.848920414193685,116.29908474484347
503,-179.47174067570882,203.04136497266975,93.962166149687505,120.8422983396818
504,-183.80949780740588,203.04136497266975,78.965413642029958,125.6604778537198
505,-129.49554274306414,203.04136497266975,92.560205246523836,114.20857355044103
506,-134.92525131671874,203.04136497266975,89.137206455502621,112.54778930194701
507,-179.39902615356795,203.04136497266975,86.88301642991911,119.84051915935171
508,-179.24520521579703,203.04136497266975,96.264634730934958,115.24009555041597
509,-168.62990970395424,203.04136497266975,84.25703641034012,116.03150938766314
510,-139.72500045353803,203.04136497266975,88.046738295253036,109.11223896865847
511,-181.1239800262056,203.04136497266975,84.505166162197042,115.10282449499786
512,-183.26322944996488,203.04136497266975,77.741981650492619,120.91076544951576
513,-183.84936276661006,203.04136497266975,87.364298532116408,120.60211150314865
514,-178.4280505343377,203.04136497266975,103.87813985502653,114.22847280270153
515,-134.99276644842121,203.04136497266975,99.501983910423931,110.26196407542388
516,-183.36248379672904,203.04136497266975,94.185713724434493,111.46503047596276
517,-175.40104450063839,203.04136497266975,105.51593942764285,113.47857207184494
518,-182.73467109539158,203.04136497266975,68.927932093515878,122.52896786396848
519,-154.54336849937232,203.04136497266975,97.949998043481031,112.15182747400361
520,-183.04001567729239,203.04136497266975,82.132108469192445,116.68662168386524
521,-179.00383019887593,203.04136497266975,87.218632379870343,119.41773288888882
522,-145.47649892232317,203.04136497266975,88.780395587249785,118.43716402514407
523,-179.54185584828573,203.04136497266975,88.813699274515898,122.44400328695814
524,-139.64940842435453,203.04136497266975,76.490940453666951,118.90121345448746
525,-158.37734244248944,203.04136497266975,80.44017101063848,120.71047869062694
526,-183.22136970819057,203.04136497266975,75.553411606686382,121.67554274639222
527,-183.2046133599668,203.04136497266975,81.655770072047247,120.91530561711286
528,-168.05208331821828,203.04136497266975,72.48518087159033,119.15576846429606
529,-177.11838645860377,203.04136497266975,90.907093284039789,118.85851118808483
530,-183.22603227632811,203.04136497266975,78.788288117654645,125.43997989804164
531,-182.20759806266238,203.04136497266975,112.27209052873762,116.4480871594407
532,-150.19144504352545,203.04136497266975,100.555914508131,116.1920294244124
533,-179.39583464601208,203.04136497266975,78.595888993579237,120.88242802242884
534,-183.25762515440482,203.04136497266975,96.458295682137191,116.22192642988868
535,-159.27744172512783,203.04136497266975,84.446666201008938,117.53271030503461
536,-183.1523358003505,203.04136497266975,80.155361271054502,125.16108252769781
537,-179.41915035701658,203.04136497266975,81.808079570605571,120.25637087524402
538,-195.06707589430528,203.04136497266975,83.173325265041598,118.57147505608049
539,-141.28806147532256,203.04136497266975,101.33355161337153,110.78947271652225
540,-138.26510235588569,203.04136497266975,86.288912885967918,117.08970122136441
541,-177.16892388828322,203.04136497266975,68.128384548523513,114.98621431390939
542,-138.40308416709829,203.04136497266975,79.136963171565355,118.89375454398375
543,-179.412749953706,207.18884838707746,95.049980076476629,116.02562864182298
544,-182.37952829283017,207.18884838707746,83.054034993428601,121.31274290467088
545,-183.40517625280864,207.18884838707746,79.581432412050901,118.96562938039378
546,-175.40700904553051,205.24557596250713,82.698684117849083,116.77131357197545
547,-183.35762299211265,205.24557596250713,90.361843050403081,119.47835933008905
548,-179.98135341292698,205.24557596250713,101.86549783076833,114.50619712862516
549,-132.36514560457124,205.24557596250713,74.914092057589329,119.49128216795367
550,-176.70087761283145,205.24557596250713,74.076615264987879,123.63433813677206
551,-179.7903940763068,205.24557596250713,80.3614825548825,118.60626436198454
552,-183.68476293323141,205.24557596250713,84.192313133957356,121.01340173024792
553,-179.08981012827158,205.24557596250713,86.624707252253117,117.83272439247992
554,-183.71422298663254,205.24557596250713,83.084634121070323,116.60525400195833
555,-146.35930567636342,205.24557596250713,90.264173440468028,118.4694756316259
556,-178.3652144724544,205.24557596250713,75.119744373954035,125.46854624762099
557,-183.55219682423382,205.24557596250713,73.831129217073482,120.3586609630796
558,-179.62750855421808,205.24557596250713,79.56448463393933,119.45389888106551
559,-180.71070890307394,205.24557596250713,86.080877287023071,118.54566091735448
560,-150.71022674819153,205.24557596250713,84.020764098373348,121.66409302980902
561,-183.49455443379503,205.24557596250713,92.366107236051079,120.34710337225042
562,-137.13548687353813,205.24557596250713,72.299965312634328,121.42400921076793
563,-160.83096162728555,205.24557596250713,100.19116221942868,114.28791892206283
564,-115.04674581412399,203.04136497266975,86.713381181148918,116.67263871074601
565,-177.58941322288183,203.04136497266975,93.373849069296611,117.8949906605424
566,-145.78675389661871,203.04136497266975,100.42858641341219,117.48445117914127
567,-180.66760039190913,203.04136497266975,96.493178317254717,118.02267257696572
568,-145.5268256201233,203.04136497266975,100.01852951026832,114.16293714213855
569,-183.47352392782432,203.04136497266975,99.699075513516405,117.39627958565696
570,-179.32843353408936,203.04136497266975,85.432413162152727,123.85009133801499
571,-176.83882586396061,203.04136497266975,80.855875767182383,120.92492332179637
572,-179.23499320239142,203.04136497266975,83.099244861632286,118.71300952051499
573,-179.51441085514614,203.04136497266975,68.794292589763401,123.26704742128784
574,-179.27379395341893,203.04136497266975,97.577000242611334,115.37001713402357
575,-179.44985330049127,203.04136497266975,86.187793625113414,120.05896126832782
576,-160.32082954840968,203.04136497266975,89.779242728837204,115.62062459060128
577,-180.76456854854061,203.04136497266975,71.685002655099154,121.5524138742898
578,-157.31444985809443,203.04136497266975,78.378068374393948,118.94031049765691
579,-183.21889598994954,203.04136497266975,56.663196468038521,121.81522742844081
580,-165.82308475079887,203.04136497266975,69.276360352702511,118.54205721225929
581,-179.51233320741034,203.04136497266975,79.995625957750633,114.25759023458258
582,-182.08914683873627,203.04136497266975,79.647522045232336,118.05527778522625
583,-180.70181976212157,203.04136497266975,91.600839203518916,116.95152248869184
584,-183.22907183788226,203.04136497266975,86.181798742432505,124.08115618200084
585,-183.36100084223634,203.04136497266975,73.532851092518271,115.60083919926757
586,-179.28599085370942,203.04136497266975,72.063899277265534,123.19504261540426
587,-179.35594506988832,203.04136497266975,79.599289457749308,116.8684931050197
588,-138.8448107286753,203.04136497266975,101.16193422202291,112.86514231881924
589,-183.41094544300557,203.33190890065836,93.788392295747386,123.48327608900762
590,-183.82341621100935,204.14168978418397,83.52964365294261,119.7233382091672
591,-184.89239716717825,203.04136497266975,72.681654339617893,122.30491907270412
592,-177.32460227811626,203.04136497266975,84.766300311947077,117.34692414952013
593,-182.95683216792563,203.04136497266975,84.08707491237756,124.70059212569659
594,-183.7858806929994,203.04136497266975,80.478236131170149,118.33683130298047
595,-183.34842918330108,203.04136497266975,73.404070524956239,120.29268021776609
596,-183.20598211387573,203.04136497266975,80.06361012625797,120.43479622478483
597,-183.12106336311686,203.04136497266975,78.228640598034175,115.70207073441941
598,-183.21123010338346,203.04136497266975,82.136351140378011,121.76396910527592
599,-182.19464395356968,203.04136497266975,87.606946760863224,113.08621897330143
600,-179.07296929850574,203.04136497266975,87.56524986584553,118.37845929143775
601,-183.39025086785742,203.04136497266975,92.276105730762154,121.0844509464271
602,-143.99920350789657,203.04136497266975,77.857341517871021,118.52807532177765
