gen,min,max,avg,std
603,-163.42127308416639,203.04136497266975,98.171327375760683,113.30688055352161
604,-177.07505881662146,203.70549244464542,97.969638297027075,116.29510261279856
605,-178.59038594075827,203.70549244464542,91.310557525272415,118.3881674327401
606,-126.6022985485089,203.70549244464542,104.03184936036101,111.49704876660988
607,-118.36185953207055,203.70549244464542,90.346488965388758,113.97783055923033
608,-179.87286504740044,203.04136497266975,91.772344188429102,117.90493480324729
609,-183.87831934857601,203.04136497266975,85.060656175573655,121.97552498520277
610,-183.68266870560541,203.04136497266975,86.472967388271996,121.562149100399
611,-183.24024910280093,203.04136497266975,90.639982224757333,116.73343461611982
612,-183.76409397409262,203.04136497266975,76.118826451765216,118.47770538393441
613,-134.36322780515928,203.04136497266975,85.023815423715817,112.97958876366826
614,-138.97005513746549,203.04136497266975,93.11541986912691,116.27003076900262
615,-179.24663176440734,203.04136497266975,85.594809840598202,119.35672431581145
616,-179.43544159304284,203.04136497266975,83.625454309402926,122.85030531179808
617,-177.6502757505726,203.04136497266975,92.960665962829893,116.55614586615977
618,-145.01652117560417,203.04136497266975,87.761924385577402,119.06407971813749
619,-142.31944721547873,203.04136497266975,88.470117967896385,119.90077538589529
620,-178.54936601807574,203.04136497266975,93.459637137482375,122.56564400049299
621,-148.34168905404397,203.04136497266975,79.357398806048081,123.96664268685785
622,-179.3655930422529,203.04136497266975,64.955986703229158,122.87260703967935
623,-171.83795832628965,203.04136497266975,88.854457520794099,117.55367687629217
624,-178.98827341662789,203.04136497266975,102.85271207924337,114.17256690022012
625,-183.38206733262052,203.04136497266975,104.72391589983305,116.33060997515508
626,-167.41343780592709,203.04136497266975,105.95087141783353,115.60871712579291
627,-150.98479795384577,203.04136497266975,99.952099000793112,111.62281748275232
628,-183.47025868457752,203.04136497266975,97.267286009273462,119.43776092441772
629,-183.19090599849397,203.04136497266975,91.571739601034096,120.54740749469134
630,-183.2523361214306,203.04136497266975,105.23089401751886,112.96651376014778
631,-179.58390951303608,203.04136497266975,85.871131753412769,119.20859123535836
632,-183.21313113079057,203.04136497266975,89.03212254354024,118.40445611834137
633,-180.74457984185733,205.91639120032875,88.019751275276533,116.91627719815909
634,-183.4491074958905,205.91639120032875,84.456079450939598,115.40116317606309
635,-171.70931621520756,205.91639120032875,71.351087636402539,121.51231582300987
636,-135.816971407702,205.91639120032875,82.78333287426139,119.84595581220084
637,-179.04336044759691,205.91639120032875,90.149944648622736,115.81602534961468
638,-115.03404603526606,205.91639120032875,78.636041718520843,117.46326717644781
639,-183.35908584195124,205.91639120032875,75.082131147395302,119.33677688034794
640,-183.00319597951562,205.91639120032875,71.024893025305261,120.57245154386419
641,-183.84438670103577,205.91639120032875,77.945214044226489,118.5368496896582
642,-179.71762876797405,205.91639120032875,81.494907533698935,121.21606312983818
643,-183.58977504686459,205.91639120032875,69.803893494697206,120.97032594628503
644,-183.10731192016462,205.91639120032875,79.453819220070173,121.52267363698769
645,-148.73968777988668,205.91639120032875,83.386743401718959,116.08941902714749
646,-183.21500061033896,205.91639120032875,90.352365049695251,115.3852884850279
647,-142.6172964354528,205.91639120032875,86.918936675015672,117.97390179851024
648,-180.77192626681315,205.91639120032875,73.54766391438902,117.2218996552059
649,-176.14826219528817,205.91639120032875,92.717422045225689,115.7589151260603
650,-182.76201134943892,205.91639120032875,81.290036275750268,120.42589438269094
651,-183.20577432480999,205.91639120032875,83.327477468650343,120.41774048652962
652,-179.10796905767819,205.91639120032875,101.70007660144265,114.24336881481941
653,-125.47458559833856,205.91639120032875,100.11733330324792,110.73516304188783
654,-139.20838425564142,205.91639120032875,85.828683256229894,119.19573546854164
655,-138.97449759511201,205.91639120032875,96.102505259093704,114.14912741589727
656,-143.0641718885002,205.91639120032875,88.210534039036432,118.33518738044975
657,-183.25463326281812,205.91639120032875,93.364659429596102,114.60039610449061
658,-180.55031656659853,205.91639120032875,81.296675285951238,121.92785383616592
659,-142.36134604362982,205.91639120032875,94.279311195355675,116.84961430687032
660,-140.93933281126709,205.91639120032875,88.120966612110564,117.94298981187174
661,-125.81807122912915,205.91639120032875,82.956668138590302,114.61258825187832
662,-183.69061642877594,205.91639120032875,84.484614167336858,120.71663203461068
663,-183.60084003523011,205.91639120032875,102.5191670185238,117.71248711098342
664,-176.05900497614815,205.91639120032875,84.586283557170049,118.73915088345922
665,-183.44027061895233,205.91639120032875,100.00405252669901,117.93229912288585
666,-183.88578088553851,205.91639120032875,98.493971576643872,115.64315769086032
667,-170.23142164922504,205.91639120032875,96.571261716283843,113.46475926628018
668,-183.08682234014782,206.34593030496282,90.305850148544238,117.01803227032293
669,-179.40638743868493,205.91639120032875,75.778454043203553,119.72344973617217
670,-183.38481487803639,205.91639120032875,77.253550516809923,114.99819208816183
671,-176.53657617392162,206.34593030496282,94.959003373072846,115.88050019757497
672,-201.0987163891852,206.34593030496282,81.756532959093462,118.44870118263552
673,-182.52859525636225,206.34593030496282,93.786755609995865,116.34286951360346
674,-143.61852500681732,206.34593030496282,94.258248120174187,117.98407029593059
675,-180.82397991372477,206.34593030496282,97.653624958167839,114.94769245744743
676,-182.50340221326539,206.34593030496282,79.835887047689198,124.01478148381334
677,-183.73047261984038,206.34593030496282,99.201020352697299,111.94948582367157
678,-180.63231471903529,206.34593030496282,93.543458990556914,119.28644853034777
679,-183.23525435310026,206.34593030496282,91.48065454425155,116.66162299726015
680,-130.99509811803864,206.34593030496282,95.386158845204051,115.72192507664921
681,-165.23452629414257,209.35866469208057,106.88407167556785,113.10273151970848
682,-178.45417553543953,209.35866469208057,93.13694430488799,120.08231563297461
683,-176.80339070697275,209.35866469208057,92.274246610856196,119.36381605243787
684,-183.20783758759248,209.35866469208057,86.888586013907656,121.58550853525568
685,-179.12695702699119,209.35866469208057,89.867566633416004,119.17518918256808
686,-164.19319424259265,209.35866469208057,81.476598292871898,118.84918420624763
687,-175.89045052253988,209.35866469208057,79.103119017379328,118.70870537272687
688,-181.58142057972569,209.35866469208057,91.376140904105299,114.81268442673374
689,-183.2160766948918,209.35866469208057,77.926834888034932,121.01049938232561
690,-183.38604406224599,209.35866469208057,78.046748592209028,119.41815720639161
691,-178.91524066758797,209.35866469208057,81.104234011391824,118.40599398254055
692,-183.9607926113141,209.35866469208057,89.209197769430105,117.85993670433868
693,-183.21285435872767,209.35866469208057,89.979831034359734,121.0140430540215
694,-179.44372603456705,209.35866469208057,91.61758837770742,118.65253999011722
695,-178.44005756438202,209.35866469208057,91.274122783557317,117.70086236649107
696,-183.11113392657182,209.35866469208057,80.501321054421012,117.50647974757239
697,-183.25308192696207,205.91639120032875,91.38595417201887,117.19402437173085
698,-182.9254831473707,205.91639120032875,77.495392934548278,115.12714625647804
699,-143.43995694213848,205.91639120032875,81.617949253483005,114.76654174399829
700,-183.04792662774435,205.91639120032875,94.018018746405971,114.70866190298639
701,-183.52210222005391,205.91639120032875,88.076963756092539,121.62309016513397
702,-150.98590876522852,205.91639120032875,89.688505422121054,121.18647152400428
703,-166.05098069684556,205.91639120032875,81.287835771435937,116.57812571243512
704,-183.20266678103877,205.91639120032875,102.88206251843179,110.9405434986372
705,-183.48203052629174,205.91639120032875,101.86089280778569,113.05632996756134
706,-171.35607272851189,205.91639120032875,102.95231174216276,115.93592462366686
707,-183.35769192781532,205.91639120032875,93.300464882331113,121.51968405474059
708,-183.12953430773246,205.91639120032875,95.855736773422663,121.27657710496842
709,-180.76505795611715,205.91639120032875,90.557518762764758,120.83426814934063
710,-178.84198059091338,205.91639120032875,89.450737203530736,116.80425277893521
711,-183.38347213388505,205.91639120032875,90.116780225251148,115.83806752696037
712,-180.68115652693416,205.91639120032875,88.425442756409424,119.12553227301669
713,-183.1994125869434,205.91639120032875,81.731683074100317,117.30825137279379
714,-145.35105606151393,205.91639120032875,74.891547580351144,116.28949560440199
715,-183.203100528448,205.91639120032875,93.085643143127271,110.23277212787677
716,-176.33875672507139,205.91639120032875,98.042841803923551,113.73903971010309
717,-180.23460160572145,205.91639120032875,102.58160150859931,114.78581162769056
718,-177.97596019176427,205.91639120032875,85.570547601728862,119.89308991489696
719,-183.25403447085151,205.91639120032875,98.199857369641322,113.91364778366649
720,-182.84120773227588,205.91639120032875,74.061458700216264,117.04343733100428
721,-183.28306087607641,205.91639120032875,85.650153367357234,118.65540399091911
722,-183.44695212552642,205.91639120032875,95.30326816645038,117.61333604243845
723,-178.33850755544373,205.91639120032875,76.027714879018106,117.11797909295646
724,-179.77108075979905,205.91639120032875,87.968248708430977,117.94113849898245
725,-176.59035545259144,205.91639120032875,78.033024203930168,117.13711343924716
726,-138.69825749993655,205.91639120032875,91.990105991908138,118.68775810584711
727,-237.98086133934487,205.91639120032875,93.231067024689267,122.16026859495329
728,-169.6380761790505,205.91639120032875,105.45320492121978,114.53825630136042
729,-183.65318779648541,205.91639120032875,94.219139098993509,120.08628691135802
730,-128.81170921911286,205.91639120032875,87.471522118182349,123.14776257978106
731,-128.0112477167076,205.91639120032875,88.699504242318142,118.70845332200059
732,-178.41506191452112,205.91639120032875,72.133777590745936,122.33918384242207
733,-165.23738021540552,205.91639120032875,93.47924169739504,117.60819630494343
734,-176.28384177235151,205.91639120032875,87.676019474382926,121.29543367502498
735,-183.35136193285192,205.91639120032875,101.10958056911498,119.91523883342553
736,-183.05625764965689,205.91639120032875,96.610871269680828,123.04352215676479
737,-145.41572195808536,205.91639120032875,91.470598532454204,119.47376769695539
738,-139.5836418253167,205.91639120032875,96.895493103888711,116.60956625755611
739,-178.18822023274478,205.91639120032875,66.966635727615142,125.90330400196338
740,-183.28339757199515,205.91639120032875,75.33830989371522,119.29436995324377
741,-183.06934421504963,205.91639120032875,77.808156014280101,117.2853132646636
742,-183.22341364799837,205.91639120032875,69.787978999726008,124.06538765785614
743,-181.31401446076043,205.91639120032875,90.634541372984245,120.02307877707517
744,-152.99121750128532,205.91639120032875,84.063679842907518,124.47520121520502
745,-175.21542678600554,205.91639120032875,104.03254232327028,115.61596571417769
746,-183.34703216786119,205.91639120032875,76.781140818657192,122.6727010489696
747,-142.73850995191069,205.91639120032875,78.659216874775481,118.87066839006455
748,-175.57637928773104,205.91639120032875,71.279044636099854,118.5769998885041
749,-182.65172305054952,205.91639120032875,90.651840263915432,119.82134726326294
750,-183.25993313883032,205.91639120032875,91.391126301200316,119.73441222989784
751,-183.80065965908628,205.91639120032875,95.063061365040085,119.0079445965316
752,-183.17624940681731,205.91639120032875,85.863996180354221,121.68241200674457
753,-183.18018335981273,205.91639120032875,86.881124938053233,125.58019812802939
754,-146.26797391191911,205.91639120032875,106.84434636298997,115.87977787921874
755,-133.01753293116514,205.91639120032875,76.967139307510678,119.34736629316818
756,-183.54355777622308,205.91639120032875,92.046847417434321,120.26092021388969
757,-183.41656425145857,205.91639120032875,83.916726484464633,122.93892919500722
758,-175.88367802192255,205.91639120032875,93.568986344685214,115.45635546459232
759,-183.05032971775088,205.91639120032875,82.877378875175594,119.24086792368641
760,-134.13878132073739,205.91639120032875,74.033392110090105,120.71146071352879
761,-183.28239705190097,205.91639120032875,77.168297595367449,120.90226925620883
762,-139.60520033517986,205.91639120032875,86.156968344868659,114.6951736125778
763,-176.82886290343799,205.91639120032875,86.461956385679045,116.06217877618616
764,-183.33973162452645,205.91639120032875,79.915648386616979,117.11627265903601
765,-183.47775004388171,205.91639120032875,59.536125420939278,122.08041906820893
766,-179.53460669468714,205.91639120032875,74.053581283129418,115.83485808895836
767,-183.19684353882568,205.91639120032875,76.198831455464656,120.12480720701107
768,-182.37752280883947,205.91639120032875,83.323842589993362,120.51122592920136
769,-183.42280255297396,205.91639120032875,85.90042224123124,120.16164016731335
770,-183.14026699161445,205.91639120032875,85.109392105808439,125.68867064723463
771,-145.16606782614926,205.91639120032875,97.810914867726098,117.13323005481985
772,-163.79781158103492,205.91639120032875,97.672956430078756,116.76204133571366
773,-183.80471110241626,205.91639120032875,99.786606653293532,118.61716846431182
774,-158.67853830930474,205.91639120032875,99.072468921577453,112.77970017260989
775,-183.22925581200954,205.91639120032875,81.720810597176481,122.6824077213688
776,-179.33319453656404,205.91639120032875,86.925623880629331,121.14802891391955
777,-130.71278548581674,205.91639120032875,90.347089279465109,115.3054505920759
778,-178.54620022564291,205.91639120032875,93.440461899403715,120.24520053532919
779,-177.12296508168026,205.91639120032875,86.519523890663294,118.69218400094798
780,-179.23711873646059,206.87939254396844,92.778098131927806,118.98793131479626
781,-180.63961852286744,206.87939254396844,68.876659979766046,117.59190926732533
782,-176.86224429859286,206.87939254396844,80.549315283724781,117.60121232371722
783,-183.20141535904463,206.87939254396844,80.361872408882036,118.90197088453296
784,-180.72477265005841,206.87939254396844,49.161681301374749,118.00294972690685
785,-117.26357283165116,206.87939254396844,87.006091938722818,110.18574928373171
786,-175.64046515702745,206.87939254396844,84.352753137951126,120.47640564751364
787,-183.47915173248137,206.87939254396844,68.870032960465323,122.21081915307369
788,-170.28130091841336,206.87939254396844,73.60044937207131,117.38089537406432
789,-137.00295354545784,206.87939254396844,88.736682772675152,115.99593010549462
790,-182.83071160039054,206.87939254396844,86.390894390727098,115.85756462434732
791,-170.02089237045405,205.91639120032875,78.789878635049348,115.08493757520075
792,-178.84635761244746,205.91639120032875,87.648797182989114,116.74158492321234
793,-162.3310802966781,205.91639120032875,88.764695298146222,116.49625933678446
794,-135.03123028074054,205.91639120032875,78.296575173424401,113.47446133756483
795,-179.66371590863929,205.91639120032875,86.925239455666215,117.74054068080569
796,-172.77442313411942,205.91639120032875,92.309153920823263,120.46489335908949
797,-183.12954313763882,205.91639120032875,86.051746649146523,122.63360204280906
798,-183.48686671714606,205.91639120032875,86.647025808417979,120.99977196152506
799,-183.48791614283175,205.91639120032875,86.742155045453316,120.65582250178797
800,-178.36031547405005,205.91639120032875,77.151913274829582,118.59035970501883
801,-138.82598446418029,205.91639120032875,84.646426527809638,117.4394162905601
802,-183.44607563563602,205.91639120032875,92.092340957431546,117.14175161630806
803,-176.8032959505758,205.91639120032875,94.115492370118574,118.06856387678673
804,-180.53063367597497,205.91639120032875,75.423384720868285,124.12542184502061
805,-179.63423980165473,205.91639120032875,97.617293543430776,120.45860444450862
806,-177.96856686694579,205.91639120032875,94.090290428719641,120.72636175126443
807,-183.06042271055873,205.91639120032875,91.672288437429529,119.52411825267917
808,-183.44457182678437,205.91639120032875,75.591479773573894,125.20152772154394
809,-180.84343627095564,205.91639120032875,71.009962200149289,123.15745105620532
810,-183.54077980654506,205.91639120032875,76.064982173686786,122.88946040634569
811,-182.97050018456412,205.91639120032875,99.957982745664225,111.49588464126793
812,-133.40133295574338,205.91639120032875,81.226437873700704,118.5170954773716
813,-183.50841720236079,205.91639120032875,71.437088860536434,126.00924706393707
814,-179.25675476064819,205.91639120032875,79.529462451256123,118.9547063491831
815,-179.30837449082549,205.91639120032875,86.293140572197814,116.58704450491445
816,-179.2164659800045,205.91639120032875,89.258200433248135,117.02234657375899
817,-178.45424953359057,205.91639120032875,88.936626493003459,121.21863535901217
818,-179.41712154537811,205.91639120032875,93.913918804456515,119.12723640050476
819,-183.3503472595595,205.91639120032875,70.598218885471667,125.01118760342349
820,-180.78758918776538,205.91639120032875,81.711051579706961,117.86548494220661
821,-179.63583662399299,205.91639120032875,81.688099301377846,117.40472959773356
822,-171.88751177761804,205.91639120032875,97.045936688517287,121.23202507292517
823,-183.19146997914379,205.91639120032875,79.627835626445219,121.13508792623905
824,-152.38084722810098,205.91639120032875,82.31330408012424,119.34189725765893
825,-183.25326249595346,205.91639120032875,81.551968105532893,117.7814061647597
826,-181.51271529892728,205.91639120032875,91.686554543507029,120.8094722869786
827,-183.23972556893594,205.91639120032875,97.071418829668843,121.04619338976265
828,-183.5998209754047,205.91639120032875,98.916099389775269,121.33470670575369
829,-183.77803147385168,205.91639120032875,82.85275369153311,122.20287468835298
830,-183.06916448646081,205.91639120032875,71.794959304206856,120.83396791166702
831,-183.82625889980642,205.91639120032875,71.360349095585221,117.5155491746218
832,-183.27237178649764,205.91639120032875,70.694418444281041,121.21218133756753
833,-183.24706845463643,205.91639120032875,74.025463924520039,118.53985014557132
834,-164.54110744791691,205.91639120032875,89.310069354678532,115.95779637993654
835,-183.2612786766685,205.91639120032875,85.310846486107508,120.52591310872685
836,-183.03641253107887,205.91639120032875,77.897148524829106,116.83918586121997
837,-178.42424726426682,205.91639120032875,94.546493285058673,113.41485427059291
838,-177.5063092726304,205.91639120032875,79.47385138077226,116.76611984879553
839,-179.15580194552766,205.91639120032875,103.16537226484063,111.07230583335748
840,-141.19814071856143,205.91639120032875,83.283878602483313,114.74931542080724
841,-145.18429472549929,205.91639120032875,97.002517923412526,113.74810291892052
842,-169.90505917172794,205.91639120032875,88.235126556164346,113.85560250228771
843,-183.18322615239651,205.91639120032875,85.431209134778157,123.64883636242708
844,-177.72667045128873,205.91639120032875,95.162682806660399,120.85228065429428
845,-178.61866584406158,205.91639120032875,87.108724602254441,121.17495838208289
846,-183.31218422337662,205.91639120032875,86.715312529004407,118.67111024243782
847,-157.15096902853386,205.91639120032875,69.797726306990356,114.45689286718559
848,-179.31774025514883,205.91639120032875,66.828066455183702,120.9535695337696
849,-183.27130653067562,205.91639120032875,78.664484209514242,119.90304084846224
850,-183.16202485645246,205.91639120032875,90.376259654959824,118.95755796434007
851,-183.11970391079657,205.91639120032875,69.72814384036252,118.49366645901478
852,-183.4853830131984,205.91639120032875,69.482806361883391,118.91604290457406
853,-183.42984825670158,205.91639120032875,88.356508590411863,113.40472396307158
854,-139.90063356080719,205.91639120032875,92.718038405479106,115.02658449392719
855,-183.37613908440341,205.91639120032875,89.463211925294743,118.11758773103415
856,-176.97900407018076,205.91639120032875,85.05216143711182,120.94737793072814
857,-179.03308442739694,205.91639120032875,74.281373802572958,120.61583655930109
858,-183.20870199683532,200.41172274319689,82.520909881644869,116.30460052978151
859,-179.42716710328406,199.43652206107339,88.260309112842393,118.75828759086363
860,-171.54613710984336,199.43652206107339,91.927527819074101,115.54614139025034
861,-150.63870026217089,199.43652206107339,93.098564454746509,114.41346135298802
862,-183.2878288257898,199.43652206107339,92.125200299457362,116.98205408505218
863,-172.3566875514986,199.43652206107339,98.298271732015934,118.02162317190917
864,-144.03838872291269,199.43652206107339,88.316846235564469,119.75604653409857
865,-183.25399871859287,199.43652206107339,82.141266148677502,117.5537543272245
866,-181.25525144376115,199.43652206107339,72.02680670321449,114.68625949717341
867,-181.14984809501988,199.43652206107339,64.021495795818097,121.16999197246687
868,-160.74454849391458,199.43652206107339,70.30187160060575,117.15340127011611
869,-129.62936655942698,199.43652206107339,77.050408837558408,113.20236646593634
870,-183.22826868981002,199.43652206107339,71.107053686890424,111.00792588061927
871,-183.83681755296388,199.43652206107339,86.331663616555161,112.7254221206713
872,-111.31298765966933,199.43652206107339,95.340968942691404,110.52748606312547
873,-177.49327634321756,199.43652206107339,94.743408273675087,115.60891408869838
874,-181.7431095711616,201.27573627878786,81.892597452383981,122.18257138676287
875,-177.59507952111795,201.27573627878786,84.997369008342886,115.65093688218856
876,-177.41886382274703,201.27573627878786,89.646037422454796,116.23057642563285
877,-183.72786447374469,201.27573627878786,76.978471693007648,120.48714195475819
878,-183.77243573862376,201.27573627878786,74.532582966806544,118.87748074709681
879,-166.96157599869196,205.84647249445521,57.802968916926829,118.26304314996715
880,-175.66192707429673,205.84647249445521,75.109447290275753,117.70746232856267
881,-182.94785837739173,205.84647249445521,94.528089746460921,117.27049576792736
882,-183.19552900489379,205.84647249445521,84.350328804996437,116.7684885692304
883,-179.55694648823044,205.84647249445521,93.312855204318055,111.03566555529473
884,-145.19995652280551,205.84647249445521,71.924031730641076,118.84778458150964
885,-115.0256663552599,205.84647249445521,80.066918229824964,114.17765916308478
886,-183.26018292803539,205.84647249445521,81.686945587918686,119.50016586697859
887,-142.46783176479357,205.84647249445521,90.779548358002273,112.54800264142955
888,-183.28149194265484,205.84647249445521,93.174945307890624,117.71620385139957
889,-172.06010567698183,205.84647249445521,89.01601580254173,119.89765321499343
890,-183.17845011905223,205.84647249445521,81.791968026788183,121.53402131040225
891,-133.16315672872406,205.84647249445521,85.903283772265112,115.64480346506829
892,-170.91465242785267,205.84647249445521,97.328114112946636,114.73636845778348
893,-143.49019819757081,205.84647249445521,85.432446525256751,116.60330907652701
894,-128.96304556912293,205.84647249445521,94.398883226717942,109.96152323896082
895,-131.15368505846271,205.84647249445521,94.076160537237513,116.15907755433106
896,-183.27034479014981,205.84647249445521,80.214547037621571,120.63374216238066
897,-168.02756290597389,205.84647249445521,73.072990193734682,118.37521225020627
898,-183.42873602445258,205.84647249445521,85.729912427294437,122.09139557748107
899,-135.16390286130559,205.84647249445521,99.107497277788241,113.20809299064305
900,-183.14370011801148,205.84647249445521,78.827158106012931,118.06057511565086
901,-142.69775095898353,205.84647249445521,69.351808869611389,118.8933506798127
902,-182.97590308689618,205.84647249445521,79.966300179078019,120.51804243080031
903,-179.24654397334828,205.84647249445521,66.24159520734041,118.92505308354654